set,hjd,mag
0,2456303.302071,10.76544
0,2456303.308749,10.7557
0,2456303.310854,10.7687
0,2456303.319757,10.77059
0,2456303.327113,10.78203
0,2456303.336917,10.77657
0,2456303.346542,10.75888
0,2456303.353278,10.76563
0,2456303.362921,10.76872
0,2456303.38364,10.76696
0,2456243.473296,10.77294
0,2456243.482203,10.76489
0,2456243.489626,10.76839
0,2456243.49951,10.75399
0,2456243.511372,10.76882
0,2456243.518197,10.74973
0,2456243.527882,10.77031
0,2456243.53682,10.76867
0,2456243.546512,10.77136
0,2456604.477561,10.75848
0,2456604.484306,10.75916
0,2456604.489506,10.76111
0,2456604.500631,10.7626
0,2456604.5125,10.75685
0,2456604.521446,10.76327
0,2456304.307843,10.74126
0,2456304.309949,10.74436
0,2456604.526654,10.76047
0,2456304.318869,10.75898
0,2456604.535615,10.75911
0,2456304.326233,10.74598
0,2456604.542937,10.76558
0,2456304.332956,10.74844
0,2456304.342605,10.7533
0,2456304.358956,10.75293
0,2456304.379602,10.75372
0,2456244.460983,10.75053
0,2455584.299656,10.74631
0,2455584.307154,10.75472
0,2455584.323335,10.76301
0,2456605.47102,10.75051
0,2456605.478949,10.7458
0,2456605.488448,10.75647
0,2456605.494357,10.74484
0,2456605.506345,10.75486
0,2456305.297763,10.73286
0,2456305.304396,10.73198
0,2456605.518902,10.74435
0,2456305.306495,10.73644
0,2456605.527863,10.74859
0,2456305.315354,10.73273
0,2456305.317452,10.7276
0,2456605.533051,10.74483
0,2456305.326331,10.73535
0,2456605.544166,10.74899
0,2456605.548759,10.75185
0,2456305.335923,10.74885
0,2456305.342649,10.7391
0,2456605.562156,10.7435
0,2456305.352275,10.72211
0,2456305.358999,10.73384
0,2456305.368601,10.72746
0,2456305.379745,10.73041
0,2456245.4579,10.73315
0,2456245.467435,10.72957
0,2456245.476374,10.73429
0,2456245.483798,10.72678
0,2456245.493609,10.73325
0,2456245.505407,10.7326
0,2455585.332802,10.73306
0,2455585.34908,10.73871
0,2456606.489987,10.72424
0,2456606.501179,10.70064
0,2456606.513001,10.71054
0,2456606.521947,10.71997
0,2456606.527132,10.7165
0,2456606.536025,10.7146
0,2456606.540642,10.71302
0,2456606.554011,10.7192
0,2456606.558638,10.71582
0,2456246.493115,10.72561
0,2456246.499885,10.73491
0,2456246.511729,10.7276
0,2456246.518492,10.73935
0,2456246.530288,10.73091
0,2456246.541486,10.73254
0,2456186.620418,10.7222
0,2456186.629916,10.73025
0,2456186.638867,10.71356
0,2456967.486507,10.6804
0,2456967.493572,10.6811
0,2456967.501389,10.67871
0,2456967.525759,10.69931
0,2456907.64563,10.68032
0,2456607.467433,10.70498
0,2456607.474796,10.70322
0,2456607.485986,10.70584
0,2456607.491247,10.70408
0,2456607.502399,10.70779
0,2456607.51438,10.70815
0,2456607.523357,10.70371
0,2456607.528599,10.70345
0,2456607.539734,10.70363
0,2456607.544376,10.705
0,2456307.338233,10.70884
0,2456307.345119,10.7032
0,2456307.354835,10.70993
0,2456307.363799,10.70788
0,2456307.373478,10.71077
0,2456547.632853,10.70868
0,2456247.45325,10.70326
0,2456247.47183,10.71096
0,2456247.489119,10.71135
0,2456247.498805,10.73203
0,2456247.50555,10.69912
0,2456247.517319,10.72998
0,2456247.526254,10.72703
0,2456247.536014,10.7361
0,2456187.616999,10.68731
0,2456968.489172,10.71086
0,2456968.50102,10.67235
0,2456968.513363,10.65173
0,2456908.640423,10.65679
0,2456908.647431,10.6652
0,2456608.464977,10.68704
0,2456608.471758,10.67798
0,2456608.477037,10.69018
0,2456608.488238,10.68584
0,2456608.493527,10.67618
0,2456608.502497,10.68343
0,2456608.514474,10.69512
0,2456308.300977,10.67649
0,2456608.523419,10.68035
0,2456308.309867,10.68134
0,2456308.311972,10.69027
0,2456608.528641,10.68546
0,2456308.32174,10.69522
0,2456608.539769,10.68295
0,2456608.544397,10.68518
0,2456308.331391,10.6775
0,2456308.338105,10.68815
0,2456308.347707,10.68382
0,2456308.356628,10.6885
0,2456308.36623,10.68637
0,2456548.631327,10.7025
0,2456548.638021,10.69921
0,2456188.614466,10.70877
0,2456188.623953,10.6986
0,2456188.632907,10.70047
0,2455588.294726,10.67886
0,2455588.299196,10.69644
0,2455588.303668,10.71048
0,2455588.319785,10.68155
0,2455588.335986,10.69351
0,2456909.638618,10.65011
0,2456609.463983,10.66473
0,2456609.472273,10.67962
0,2456609.484697,10.66838
0,2456609.490433,10.68081
0,2456609.500181,10.67792
0,2456609.513425,10.68338
0,2456309.304178,10.67069
0,2456609.522981,10.67499
0,2456609.530265,10.68831
0,2456609.543626,10.68653
0,2456609.548235,10.68637
0,2455589.29379,10.67869
0,2455589.298238,10.68894
0,2455589.302686,10.68635
0,2455589.318774,10.67595
0,2455589.334927,10.67212
0,2456910.635318,10.64963
0,2456910.63776,10.64706
0,2456910.644882,10.64272
0,2456610.460168,10.65005
0,2456610.466955,10.65477
0,2456610.472678,10.65844
0,2456610.484812,10.66008
0,2456610.490621,10.65123
0,2456610.499635,10.65817
0,2456610.511617,10.65813
0,2456610.520597,10.65961
0,2456610.527943,10.65567
0,2456610.541404,10.65667
0,2456610.546014,10.65094
0,2456190.607027,10.67659
0,2456190.613763,10.67978
0,2456190.621236,10.6663
0,2456190.630211,10.68092
0,2456911.633858,10.64265
0,2456911.6363,10.62929
0,2456911.643348,10.6265
0,2456611.456819,10.66301
0,2456611.463636,10.65687
0,2456611.468854,10.64966
0,2456611.488574,10.65487
0,2456251.448105,10.66321
0,2456251.455568,10.6617
0,2456251.464516,10.66792
0,2456251.474255,10.6564
0,2456251.480993,10.65969
0,2456251.490776,10.66711
0,2456251.497524,10.67444
0,2456251.509346,10.66372
0,2456251.518327,10.67423
0,2456251.528032,10.67146
0,2457032.322111,10.6475
0,2455591.296469,10.65559
0,2455591.300919,10.64796
0,2455591.317024,10.65851
0,2455591.333182,10.65731
0,2456612.51409,10.64878
0,2456612.525329,10.62963
0,2456612.529979,10.62745
0,2456612.543354,10.63612
0,2456552.617401,10.65109
0,2456552.624597,10.65582
0,2456552.647738,10.64276
0,2457033.301103,10.63086
0,2457033.303389,10.63209
0,2457033.310429,10.64915
0,2457033.312662,10.62064
0,2455592.292025,10.62622
0,2455592.296466,10.64367
0,2455592.300913,10.65062
0,2455592.317008,10.62928
0,2457033.346804,10.63118
0,2455592.330987,10.63598
0,2457033.359529,10.62667
0,2457033.368889,10.64482
0,2456553.614244,10.64508
0,2456553.620934,10.6439
0,2456253.440423,10.63716
0,2456253.447167,10.64749
0,2456253.454643,10.64412
0,2456253.463612,10.63479
0,2456253.473392,10.63741
0,2456253.48016,10.63381
0,2456253.48986,10.64047
0,2456253.496599,10.64171
0,2456253.510507,10.63937
0,2456253.521725,10.64824
0,2457034.299089,10.64126
0,2457034.306084,10.63165
0,2457034.308298,10.6291
0,2455593.291998,10.62776
0,2455593.296447,10.64574
0,2455593.300896,10.62984
0,2455593.316997,10.61965
0,2455593.33097,10.62506
0,2456554.612322,10.62697
0,2456554.630627,10.6274
0,2456254.433237,10.6348
0,2456254.442787,10.64632
0,2456254.449553,10.64062
0,2456254.456984,10.6523
0,2456254.466015,10.64239
0,2456254.475728,10.65125
0,2456254.492202,10.65541
0,2456254.498919,10.65108
0,2456254.5218,10.65393
0,2457035.299249,10.64426
0,2457035.306266,10.63204
0,2457035.308498,10.63228
0,2455594.290977,10.62385
0,2457035.320088,10.64262
0,2457035.322321,10.63529
0,2455594.29542,10.64094
0,2455594.299873,10.64756
0,2455594.315949,10.62197
0,2457035.343631,10.63342
0,2456255.433442,10.63499
0,2456255.443012,10.64728
0,2456255.451943,10.65227
0,2456255.459461,10.65016
0,2456255.466233,10.65343
0,2456255.475953,10.64828
0,2456255.482697,10.65117
0,2456255.492436,10.666
0,2456255.501402,10.66263
0,2456255.513264,10.66499
0,2456195.60033,10.64041
0,2456195.607031,10.65506
0,2456195.614418,10.64337
0,2456195.623365,10.65065
0,2457036.36739,10.64041
0,2456676.331141,10.64725
0,2456676.338203,10.63497
0,2456676.340622,10.63256
0,2456676.347661,10.63167
0,2456196.595951,10.66474
0,2456196.602682,10.64042
0,2456196.610099,10.65738
0,2456196.619062,10.65587
0,2456677.299256,10.64843
0,2456677.308469,10.64347
0,2456677.31068,10.64777
0,2456677.319936,10.64041
0,2456677.332345,10.66012
0,2456677.341629,10.65154
0,2456677.344046,10.64492
0,2456677.353319,10.64218
0,2456677.355703,10.64362
0,2456677.364966,10.64154
0,2456557.603432,10.67396
0,2456557.610635,10.6761
0,2456557.6217,10.68122
0,2456557.626804,10.68017
0,2456557.637892,10.6739
0,2456257.427547,10.66726
0,2456257.437104,10.67998
0,2456257.446099,10.66607
0,2456257.453653,10.67467
0,2456257.46043,10.66763
0,2456257.470137,10.66973
0,2456257.476881,10.67875
0,2456257.486559,10.67009
0,2456257.495521,10.6763
0,2456257.507318,10.66758
0,2457038.300045,10.66843
0,2457038.311666,10.66423
0,2457038.313888,10.65705
0,2457038.323232,10.66234
0,2457038.335753,10.68266
0,2457038.34527,10.68373
0,2457038.347729,10.6818
0,2457038.359315,10.66989
0,2457038.364157,10.67898
0,2456678.29753,10.65763
0,2456678.306794,10.65937
0,2456678.309019,10.66425
0,2456678.318328,10.65916
0,2456678.330859,10.67149
0,2456678.340133,10.65718
0,2456678.344991,10.65856
0,2456678.361322,10.66196
0,2456558.603898,10.68203
0,2456558.6106,10.67582
0,2456558.615698,10.68635
0,2456558.626798,10.68827
0,2456258.438628,10.67644
0,2456258.446073,10.65357
0,2456258.455033,10.66285
0,2455598.294308,10.64184
0,2455598.300916,10.64896
0,2455598.314921,10.65244
0,2456979.449405,10.70633
0,2456979.452511,10.7036
0,2456979.460467,10.69739
0,2456979.463081,10.69742
0,2456979.475188,10.69773
0,2456979.477741,10.70233
0,2456979.487382,10.70598
0,2456979.490477,10.7051
0,2456979.500068,10.69964
0,2456679.297662,10.68117
0,2456979.512586,10.71065
0,2456979.52416,10.71457
0,2456679.315419,10.68623
0,2456679.317639,10.67917
0,2456679.326874,10.67442
0,2456679.339273,10.67516
0,2456679.350792,10.68038
0,2456679.355644,10.68079
0,2457040.299507,10.6996
0,2457040.311067,10.69483
0,2457040.313267,10.69952
0,2455599.28868,10.65359
0,2455599.293149,10.66842
0,2455599.299753,10.65956
0,2457040.334556,10.70156
0,2455599.313765,10.66188
0,2457040.351665,10.70534
0,2455539.39605,10.65407
0,2455539.414269,10.66661
0,2456980.446118,10.71559
0,2456980.448627,10.71619
0,2455539.428095,10.65537
0,2456980.45568,10.71598
0,2456980.458187,10.72757
0,2456980.470019,10.70873
0,2456980.472549,10.70681
0,2456980.481878,10.71853
0,2456980.484374,10.71486
0,2456980.493708,10.72593
0,2456980.496233,10.72516
0,2456980.505562,10.71813
0,2456680.296144,10.69062
0,2456680.305377,10.69779
0,2456980.520314,10.72315
0,2456680.307598,10.69332
0,2456680.316859,10.69849
0,2456980.534299,10.73024
0,2456680.329276,10.69955
0,2456680.340802,10.69592
0,2455600.288217,10.67631
0,2455600.294824,10.68155
0,2455600.308848,10.68757
0,2455540.39521,10.66645
0,2455540.413425,10.67599
0,2456981.44542,10.73896
0,2456981.447914,10.71763
0,2456981.455018,10.7041
0,2455540.42813,10.67646
0,2455540.444208,10.67494
0,2455540.46028,10.67119
0,2455540.474269,10.67231
0,2456681.294415,10.72471
0,2456681.303638,10.71065
0,2456681.305854,10.71682
0,2456681.315081,10.71041
0,2456681.327506,10.72835
0,2456681.338998,10.71521
0,2456681.343777,10.71438
0,2456921.623515,10.73413
0,2456921.626061,10.73076
0,2456921.635434,10.74152
0,2456621.429168,10.7034
0,2456621.436602,10.70177
0,2456621.443405,10.71836
0,2456621.448699,10.7091
0,2456621.457711,10.69876
0,2456621.462946,10.72361
0,2456621.469746,10.71161
0,2456621.47498,10.7149
0,2456621.481749,10.71188
0,2456621.486967,10.71318
0,2456621.498974,10.71003
0,2456621.505751,10.71668
0,2456321.292813,10.71352
0,2456321.301577,10.70908
0,2456621.515715,10.71778
0,2456321.308321,10.70021
0,2456321.317965,10.71017
0,2456321.324731,10.70365
0,2456321.332289,10.71104
0,2456321.339007,10.71249
0,2456201.577324,10.72137
0,2456201.584048,10.71665
0,2456201.591464,10.73945
0,2456201.600415,10.7286
0,2456201.607811,10.7377
0,2457042.297489,10.7244
0,2457042.309743,10.73368
0,2457042.311944,10.74228
0,2457042.326196,10.74815
0,2457042.338667,10.74212
0,2457042.35026,10.74971
0,2457042.355116,10.74293
0,2456982.460541,10.74117
0,2456982.462821,10.75338
0,2456982.47522,10.75995
0,2456982.492256,10.75611
0,2456982.501601,10.75612
0,2456982.519157,10.75665
0,2456922.631248,10.75095
0,2456622.424401,10.73994
0,2456622.431182,10.73793
0,2456622.436453,10.74123
0,2456622.445589,10.73802
0,2456622.450859,10.73664
0,2456622.472763,10.73559
0,2456622.479554,10.73455
0,2456622.484811,10.7417
0,2456622.49166,10.73517
0,2456622.503745,10.74236
0,2456622.506114,10.73526
0,2456322.294428,10.71887
0,2456622.512925,10.73877
0,2456622.5153,10.73322
0,2456322.309943,10.72603
0,2456322.321651,10.73688
0,2456322.330598,10.72534
0,2456983.458342,10.767
0,2456983.470823,10.77583
0,2456983.483421,10.77976
0,2456983.492757,10.78328
0,2456983.49528,10.78023
0,2456983.504742,10.75979
0,2456683.295008,10.7534
0,2456983.50964,10.7773
0,2456683.304185,10.74687
0,2456683.306384,10.7397
0,2456983.523585,10.77581
0,2456683.315611,10.74715
0,2456683.328082,10.75393
0,2456683.341874,10.74598
0,2456923.604002,10.76071
0,2456923.614009,10.75888
0,2456923.625546,10.76848
0,2456323.2952,10.76025
0,2456323.3019,10.75596
0,2456323.304,10.7519
0,2456323.310728,10.76121
0,2456323.32033,10.75419
0,2456323.329294,10.7579
0,2456684.296537,10.78357
0,2456684.305717,10.76368
0,2456684.307918,10.78259
0,2456684.317269,10.76967
0,2456684.331761,10.77254
0,2456684.345712,10.7773
0,2456324.291487,10.77068
0,2456324.298166,10.78468
0,2456324.300269,10.76562
0,2456324.316584,10.76827
0,2456324.327738,10.76513
0,2457045.297634,10.78773
0,2456685.294991,10.785
0,2456685.304192,10.79745
0,2456685.306398,10.78984
0,2456685.315653,10.79464
0,2456685.327932,10.78018
0,2456685.34177,10.79842
0,2456925.598234,10.81918
0,2456925.600732,10.82049
0,2456925.607817,10.82204
0,2456925.610268,10.8186
0,2456925.621888,10.82643
0,2456925.624381,10.81831
0,2456625.418112,10.80129
0,2456925.633658,10.82432
0,2456625.424951,10.8024
0,2456625.43022,10.80014
0,2456625.4414,10.79634
0,2456625.446699,10.8022
0,2456625.455738,10.79876
0,2456625.467798,10.79849
0,2456625.476762,10.79738
0,2456625.482047,10.79585
0,2456625.493226,10.80025
0,2456625.497966,10.79976
0,2456325.32429,10.79723
0,2457046.297098,10.79966
0,2457046.306314,10.79058
0,2457046.308531,10.78701
0,2457046.317817,10.81848
0,2457046.330258,10.8033
0,2457046.344198,10.79767
0,2457046.34899,10.79715
0,2456926.594872,10.83133
0,2456926.597338,10.82166
0,2456926.604393,10.84269
0,2456926.606906,10.83515
0,2456926.61855,10.83664
0,2456926.621024,10.84296
0,2456926.630324,10.83304
0,2456326.290122,10.80504
0,2456326.296829,10.81304
0,2456326.301199,10.79538
0,2456326.310094,10.80922
0,2456326.319709,10.79846
0,2456687.293704,10.81422
0,2456687.302867,10.81114
0,2456687.305062,10.80444
0,2456627.414783,10.8286
0,2456627.421552,10.84396
0,2456627.431246,10.8435
0,2456627.442459,10.86495
0,2456627.447699,10.84652
0,2456327.289017,10.83661
0,2456327.29571,10.8298
0,2456327.300086,10.83317
0,2456567.577416,10.83054
0,2456567.584702,10.83364
0,2456567.591521,10.82359
0,2456567.596636,10.8387
0,2456567.605596,10.83533
0,2456567.610714,10.83983
0,2456567.61745,10.83083
0,2456988.461682,10.83661
0,2456988.483528,10.83352
0,2456988.502377,10.83123
0,2456988.507306,10.83775
0,2456688.294749,10.8346
0,2456688.303895,10.82863
0,2456688.306104,10.84124
0,2456688.329768,10.83559
0,2455487.545509,10.84165
0,2455487.576329,10.83696
0,2455487.592456,10.83759
0,2456628.493263,10.84097
0,2456328.289522,10.8359
0,2456328.296219,10.83995
0,2456328.311826,10.83683
0,2456328.321489,10.83819
0,2456568.575751,10.8342
0,2456568.582984,10.83389
0,2456568.594107,10.83292
0,2456568.611241,10.848
0,2456568.616353,10.84412
0,2456568.625286,10.84704
0,2456329.289177,10.83477
0,2456329.298039,10.82523
0,2456329.302423,10.83223
0,2456329.313614,10.83468
0,2456569.574513,10.84183
0,2456569.586344,10.83857
0,2456569.597463,10.84615
0,2456569.602581,10.83743
0,2456569.611509,10.84489
0,2456990.425478,10.81961
0,2456990.428211,10.83033
0,2456990.436137,10.83014
0,2456990.44787,10.81632
0,2456990.460428,10.81931
0,2456990.469782,10.8192
0,2456990.472341,10.83295
0,2456990.481665,10.82566
0,2456990.486617,10.81582
0,2456990.500601,10.82294
0,2456690.29288,10.82949
0,2456690.302132,10.81861
0,2456690.306763,10.82479
0,2456690.320773,10.82056
0,2456630.403423,10.8361
0,2456630.410871,10.83528
0,2456630.419821,10.828
0,2456630.425165,10.83508
0,2456330.288253,10.82448
0,2456330.297126,10.82982
0,2456330.301528,10.83186
0,2456330.31269,10.83023
0,2456570.568802,10.84312
0,2456570.576075,10.84721
0,2456570.587208,10.84618
0,2456570.592294,10.84225
0,2456570.603402,10.83876
0,2456570.608595,10.84959
0,2456570.617509,10.83948
0,2456991.437884,10.80777
0,2456991.440117,10.78928
0,2456991.449446,10.79616
0,2456991.462003,10.79102
0,2456991.471357,10.79115
0,2456991.473883,10.8006
0,2456991.483244,10.79982
0,2456991.488186,10.80244
0,2456991.502171,10.81258
0,2456691.292683,10.82356
0,2456691.301885,10.80367
0,2456691.306458,10.80831
0,2456631.402794,10.81527
0,2456631.409605,10.82726
0,2456631.430578,10.8184
0,2456631.43962,10.80994
0,2456631.445027,10.81596
0,2456331.287461,10.82439
0,2456331.296344,10.81748
0,2456331.300757,10.82484
0,2456331.311916,10.81637
0,2456211.560032,10.85217
0,2456211.566818,10.84744
0,2456211.574273,10.85209
0,2456211.583239,10.8435
0,2456632.401009,10.79943
0,2456632.407824,10.84021
0,2456632.438685,10.80829
0,2456632.443971,10.79293
0,2456632.452937,10.81119
0,2456632.458235,10.80789
0,2456632.4694,10.80638
0,2456632.481349,10.80884
0,2456332.287054,10.81525
0,2456332.295877,10.80923
0,2456332.300241,10.79847
0,2456212.550904,10.83411
0,2456212.56039,10.82822
0,2456212.569337,10.82627
0,2456212.576739,10.8252
0,2456212.583458,10.82549
0,2456212.593107,10.8394
0,2456212.599837,10.82966
0,2455612.273383,10.80273
0,2455612.278068,10.79975
0,2456993.408282,10.76166
