set,hjd,mag
0,2456993.423853,10.75262
0,2456993.426088,10.75935
0,2456993.437836,10.75547
0,2456993.450382,10.79138
0,2456993.459817,10.77818
0,2456993.462392,10.78156
0,2456993.471754,10.76901
0,2456993.476741,10.76517
0,2456993.490823,10.77457
0,2456993.495804,10.78012
0,2456693.3104,10.78179
0,2456933.572947,10.77344
0,2456933.575344,10.77216
0,2456933.582322,10.77847
0,2456933.584707,10.77325
0,2456633.406434,10.77165
0,2456633.418537,10.77878
0,2456633.442353,10.77482
0,2456633.448488,10.78673
0,2456633.458413,10.79095
0,2456633.466601,10.77793
0,2456573.561892,10.78791
0,2456573.568627,10.79495
0,2456573.573743,10.78141
0,2456573.584861,10.78667
0,2456273.381048,10.77299
0,2456573.596679,10.78718
0,2456273.387791,10.77957
0,2456573.60559,10.78881
0,2456273.395295,10.78743
0,2456573.610725,10.78385
0,2456273.404267,10.77924
0,2456573.619682,10.79202
0,2456273.411734,10.7867
0,2456273.418536,10.78831
0,2456273.4284,10.78367
0,2456273.435178,10.77581
0,2456273.444914,10.7985
0,2456213.546239,10.79988
0,2456213.555732,10.81536
0,2456213.564641,10.80195
0,2456213.572033,10.82213
0,2456213.581902,10.80854
0,2456213.593655,10.81734
0,2456213.600416,10.81576
0,2455613.276432,10.79351
0,2456694.290749,10.76448
0,2456694.3022,10.74915
0,2456694.306838,10.7497
0,2456934.577592,10.75659
0,2456934.579996,10.75238
0,2456934.586992,10.73664
0,2456934.589398,10.74949
0,2456934.60094,10.75126
0,2456934.603314,10.74736
0,2456934.612518,10.74085
0,2456934.614875,10.75225
0,2456934.624132,10.75652
0,2456334.296894,10.76481
0,2456574.559592,10.76266
0,2456574.566321,10.76685
0,2456574.571455,10.75871
0,2456574.582601,10.76563
0,2456574.594434,10.76791
0,2456574.603355,10.76909
0,2456574.608454,10.76357
0,2456574.617391,10.76649
0,2456214.542619,10.77137
0,2456214.552143,10.76963
0,2456214.561074,10.77143
0,2456214.568471,10.77494
0,2456214.578277,10.77351
0,2456214.590138,10.77246
0,2456214.596885,10.76939
0,2456935.570637,10.72243
0,2456935.573041,10.71994
0,2456935.580016,10.72046
0,2456935.582405,10.72363
0,2456935.594002,10.73137
0,2456935.596394,10.73187
0,2456935.605669,10.72891
0,2456935.608026,10.72816
0,2456935.617249,10.7254
0,2456575.557258,10.72259
0,2456575.593458,10.73479
0,2456575.605286,10.7352
0,2456575.614223,10.73404
0,2455555.348064,10.7505
0,2455555.366318,10.74914
0,2455555.380162,10.7609
0,2455555.396259,10.74698
0,2455555.412352,10.75487
0,2456936.564068,10.69136
0,2456936.57109,10.70018
0,2456936.573456,10.70936
0,2456936.580444,10.70261
0,2456936.582814,10.70985
0,2456936.594399,10.69979
0,2456936.606798,10.7013
0,2456936.616034,10.70712
0,2456636.412372,10.70279
0,2456636.417763,10.70933
0,2456636.426794,10.71374
0,2456636.432124,10.71747
0,2456636.441142,10.71152
0,2456636.458427,10.71932
0,2456636.472035,10.71266
0,2456336.279174,10.72588
0,2456336.290237,10.72665
0,2456336.294612,10.72681
0,2455556.359281,10.73327
0,2455556.375392,10.72904
0,2455556.39011,10.73074
0,2456937.561793,10.67663
0,2456937.564217,10.68035
0,2456937.571216,10.68714
0,2456937.5736,10.68122
0,2456937.582908,10.68759
0,2456937.592952,10.69142
0,2456937.602191,10.69236
0,2456937.604601,10.68787
0,2456937.61386,10.68695
0,2456337.283705,10.69863
0,2456337.29476,10.70307
0,2456577.554353,10.71209
0,2456577.563282,10.69531
0,2456577.568429,10.71338
0,2456577.584476,10.71375
0,2455557.34748,10.7086
0,2455557.365727,10.72351
0,2455557.379577,10.7238
0,2455557.395667,10.71642
0,2456338.290404,10.69049
0,2456218.532554,10.69922
0,2456218.542065,10.68287
0,2456218.550999,10.69951
0,2456218.560534,10.69246
0,2456218.567306,10.68892
0,2456218.576981,10.69279
0,2455558.348642,10.6933
0,2455558.364692,10.70014
0,2455558.379469,10.70265
0,2455558.395576,10.69244
0,2455558.411665,10.69354
0,2455558.425664,10.69719
0,2456639.377898,10.64464
0,2456639.385374,10.65463
0,2456639.39438,10.65929
0,2456639.399737,10.65401
0,2456639.411075,10.65176
0,2456639.416478,10.66761
0,2456639.425533,10.66276
0,2456639.437595,10.67028
0,2456639.446726,10.66014
0,2456639.451603,10.65265
0,2456339.285775,10.66956
0,2456579.545641,10.67364
0,2456579.552405,10.66092
0,2456579.557542,10.66684
0,2456579.568677,10.6621
0,2456579.5738,10.67795
0,2456279.364103,10.66218
0,2456579.582721,10.67037
0,2456279.373693,10.67374
0,2456279.380453,10.66987
0,2456579.594539,10.67365
0,2456579.603499,10.67404
0,2456279.400043,10.68374
0,2456279.409779,10.67736
0,2456279.41655,10.67509
0,2456279.426293,10.68701
0,2456279.435256,10.68208
0,2456279.445019,10.68188
0,2456580.540484,10.64162
0,2456580.547858,10.64526
0,2456580.558957,10.64605
0,2456580.564071,10.64527
0,2456580.575193,10.64177
0,2456580.58042,10.64895
0,2456580.589356,10.65188
0,2456581.56136,10.65183
0,2456581.566585,10.64995
0,2456581.575486,10.64917
0,2456581.580618,10.65309
0,2456281.367496,10.63575
0,2456281.374978,10.65939
0,2456581.589556,10.66119
0,2456581.594704,10.65194
0,2456281.383915,10.64205
0,2456281.395827,10.64922
0,2456281.402603,10.63109
0,2456281.412352,10.64313
0,2456281.419133,10.63739
0,2456281.428889,10.6384
0,2456281.440157,10.63888
0,2456582.551525,10.65169
0,2456582.562539,10.64029
0,2456582.567657,10.64455
0,2456282.362101,10.62876
0,2456282.368876,10.63471
0,2456282.376386,10.63146
0,2456282.385328,10.63742
0,2456282.397182,10.6244
0,2456282.403955,10.63834
0,2456282.413694,10.6315
0,2456282.43233,10.62783
0,2456282.443543,10.63896
0,2456283.357638,10.62158
0,2456283.364368,10.63408
0,2456283.371815,10.61504
0,2456283.380734,10.61105
0,2457004.427313,10.62921
0,2456704.284244,10.61539
0,2456704.291223,10.63007
0,2457005.377551,10.63437
0,2457005.38016,10.64214
0,2457005.38728,10.64288
0,2457005.389924,10.63896
0,2457005.401692,10.6446
0,2457005.404344,10.6471
0,2457005.413734,10.64561
0,2457005.41636,10.64677
0,2457005.42574,10.6525
0,2456585.529502,10.65673
0,2456585.56495,10.64665
0,2456585.573875,10.63994
0,2456585.579031,10.65517
0,2456585.588032,10.64847
0,2456225.515319,10.6484
0,2456225.524822,10.63567
0,2456225.533733,10.63665
0,2456225.541122,10.65626
0,2456225.547864,10.64389
0,2456225.557541,10.65286
0,2456225.564265,10.65873
0,2456225.574031,10.65317
0,2456225.582939,10.65722
0,2456225.594909,10.65948
0,2457006.385015,10.64505
0,2457006.452148,10.64837
0,2457007.371965,10.68488
0,2457007.374528,10.67923
0,2457007.381634,10.66159
0,2457007.384274,10.66913
0,2457007.39604,10.67511
0,2457007.407955,10.66579
0,2457007.410483,10.66782
0,2455567.330629,10.63771
0,2455567.346848,10.62938
0,2455567.361629,10.63291
0,2455567.377842,10.63898
0,2457008.420678,10.68606
0,2455567.394094,10.65621
0,2457008.430062,10.68133
0,2457008.444829,10.68962
0,2456708.279631,10.67941
0,2456228.515905,10.68887
0,2456228.525484,10.6808
0,2456228.542813,10.68668
0,2456228.552531,10.68229
0,2456228.55928,10.68718
0,2456228.568945,10.68963
0,2457069.282908,10.68864
0,2455568.312453,10.66268
0,2457009.368416,10.69826
0,2455568.393483,10.66015
0,2457009.429798,10.69304
0,2457009.448965,10.69416
0,2455508.480902,10.69827
0,2456949.531428,10.70028
0,2456949.533851,10.69505
0,2456949.540898,10.69392
0,2456949.543334,10.69828
0,2456949.550358,10.69806
0,2456949.562949,10.69888
0,2456949.565401,10.69665
0,2456949.572478,10.69562
0,2456649.361431,10.69519
0,2456949.581972,10.70012
0,2456949.584505,10.70429
0,2456649.375825,10.69048
0,2456949.591651,10.70183
0,2456649.396138,10.68388
0,2456649.402959,10.69636
0,2456649.408294,10.69265
0,2456649.420488,10.69172
0,2456649.427358,10.69119
0,2456229.502467,10.6958
0,2456229.537231,10.69152
0,2456229.546927,10.68579
0,2456229.55369,10.70047
0,2456229.563402,10.69402
0,2456229.572369,10.70012
0,2456229.582043,10.69303
0,2457070.288717,10.70911
0,2455569.319862,10.67168
0,2455569.336008,10.66305
0,2457010.36491,10.70722
0,2457010.367577,10.7043
0,2457010.37469,10.71545
0,2457010.377302,10.7084
0,2457010.38909,10.71768
0,2457010.391692,10.72136
0,2457010.401042,10.71919
0,2457010.403632,10.72482
0,2457010.41297,10.71929
0,2457010.415555,10.71146
0,2457010.437166,10.71849
0,2456950.527357,10.7104
0,2456950.529763,10.70724
0,2456950.536782,10.71234
0,2456950.550892,10.70885
0,2456950.553359,10.7071
0,2456650.348322,10.70586
0,2456950.574365,10.70598
0,2456950.57679,10.70384
0,2456650.37012,10.70934
0,2456950.586084,10.72101
0,2456650.381356,10.71529
0,2456950.598514,10.7119
0,2456650.393369,10.70452
0,2456950.607819,10.70447
0,2456650.402399,10.70648
0,2456650.407809,10.71444
0,2455570.312084,10.67326
0,2457011.363255,10.73093
0,2457011.366031,10.72411
0,2457011.373132,10.73972
0,2457011.375711,10.74008
0,2457011.387416,10.73809
0,2457011.390158,10.74507
0,2457011.418563,10.73547
0,2456951.525305,10.72103
0,2456951.527723,10.72198
0,2456951.53475,10.73133
0,2456951.53718,10.72905
0,2456951.548763,10.71843
0,2456951.561117,10.7195
0,2456651.355772,10.73035
0,2456951.570417,10.73688
0,2456951.572872,10.73494
0,2456651.361103,10.72495
0,2456951.582178,10.72528
0,2456951.584656,10.72408
0,2456651.372371,10.73483
0,2456951.596199,10.723
0,2456651.384432,10.71993
0,2456652.34823,10.73398
0,2456652.355057,10.73351
0,2456652.36043,10.72876
0,2456652.371618,10.73483
0,2456652.376961,10.73082
0,2456652.38598,10.73776
0,2456652.409765,10.7399
0,2456652.423268,10.74258
0,2456652.42801,10.74473
0,2455572.309786,10.72191
0,2455572.318584,10.71768
0,2456653.342266,10.74591
0,2456653.349754,10.73699
0,2456653.361035,10.7478
0,2456953.580303,10.75062
0,2456653.366366,10.74006
0,2456653.378441,10.74569
0,2456653.390551,10.74229
0,2456653.399609,10.7482
0,2456653.404956,10.74457
0,2456653.41618,10.75289
0,2456653.420932,10.74448
0,2456293.328625,10.74404
0,2455573.309441,10.72509
0,2455573.318185,10.74199
0,2455573.329758,10.73166
0,2455573.343896,10.73472
0,2455573.357988,10.73227
0,2457014.389556,10.77623
0,2457014.399014,10.76891
0,2455573.372111,10.72791
0,2457014.411765,10.77305
0,2457014.421228,10.77756
0,2457014.426275,10.76666
0,2456954.515292,10.77478
0,2456954.527192,10.76617
0,2456954.536495,10.76579
0,2456954.538939,10.76705
0,2456954.551299,10.77009
0,2456654.358292,10.76846
0,2456954.575498,10.76455
0,2456954.584788,10.76853
0,2456954.589621,10.76076
0,2456654.3758,10.77028
0,2456654.387859,10.76095
0,2456954.603525,10.77491
0,2456654.397007,10.76797
0,2456654.402391,10.7569
0,2456654.413636,10.76159
0,2456654.418352,10.7625
0,2456594.510877,10.78183
0,2456594.517625,10.76243
0,2456594.522787,10.78277
0,2456594.53175,10.77168
0,2456594.536917,10.7818
0,2456294.32499,10.75519
0,2456594.543681,10.76816
0,2456294.331648,10.76525
0,2456594.548863,10.77875
0,2456294.338974,10.75428
0,2456594.555635,10.77997
0,2456594.560817,10.78509
0,2456294.347858,10.76489
0,2456594.567598,10.77738
0,2456294.357433,10.77523
0,2456594.572764,10.78005
0,2456594.579561,10.78064
0,2456594.581841,10.78053
0,2456594.588624,10.78181
0,2456294.380405,10.75481
0,2455574.308162,10.75188
0,2455574.316906,10.74925
0,2457015.358291,10.78049
0,2457015.370376,10.77197
0,2457015.373004,10.76876
0,2457015.385418,10.78402
0,2457015.387986,10.7744
0,2457015.397345,10.766
0,2457015.400027,10.77141
0,2457015.409403,10.78396
0,2457015.423525,10.77421
0,2457015.43598,10.77468
0,2455514.469745,10.77404
0,2455514.485788,10.78273
0,2455514.500479,10.7799
0,2455514.516538,10.76968
0,2455514.532592,10.776
0,2456655.35196,10.7759
0,2455514.546555,10.77565
0,2456655.363208,10.77698
0,2456655.400526,10.78303
0,2456655.405399,10.78019
0,2456595.50028,10.78652
0,2456595.507566,10.79012
0,2456595.535032,10.79252
0,2456595.540205,10.78872
0,2456595.549166,10.79641
0,2456295.340853,10.78376
0,2456595.561042,10.78666
0,2456295.349712,10.79119
0,2456595.569972,10.79681
0,2456595.572293,10.79447
0,2456295.36599,10.7836
0,2456595.581205,10.78758
0,2456595.583515,10.77984
0,2456295.37557,10.78473
0,2456295.38229,10.78003
0,2456295.396059,10.78789
0,2456295.404925,10.78532
0,2457016.35963,10.78716
0,2457016.362211,10.78004
0,2457016.383793,10.78992
0,2457016.396394,10.78533
0,2457016.40838,10.79158
0,2457016.419946,10.79035
0,2457016.424867,10.78685
0,2455515.457605,10.78411
0,2455515.489593,10.78852
0,2455515.505654,10.79197
0,2456656.335796,10.78213
0,2456656.342695,10.79228
0,2456656.348083,10.78141
0,2455515.537868,10.77558
0,2456656.359313,10.79113
0,2456656.36466,10.78684
0,2456656.373765,10.79033
0,2456656.385948,10.78519
0,2456656.394971,10.7845
0,2456656.402429,10.78988
0,2456656.415909,10.79152
0,2456656.420656,10.79924
0,2456296.317497,10.79701
0,2456296.326971,10.78817
0,2456296.333667,10.80552
0,2456296.341036,10.79363
0,2456296.349979,10.79643
0,2456296.359634,10.79464
0,2456296.366356,10.79865
0,2456296.376011,10.80091
0,2456296.382754,10.79583
0,2456296.396609,10.79023
0,2456296.405521,10.78686
0,2457017.344778,10.797
0,2457017.347355,10.77738
0,2457017.354457,10.78046
0,2457017.357119,10.77992
0,2457017.36888,10.78708
0,2457017.371455,10.78199
0,2457017.38081,10.79185
0,2457017.402735,10.7956
0,2457017.405322,10.79809
0,2457017.416949,10.7855
0,2457017.423539,10.79935
0,2456957.507131,10.78362
0,2456957.509579,10.78437
0,2456957.516656,10.79327
0,2456957.519085,10.78824
0,2456957.533412,10.78586
0,2456957.535968,10.79183
0,2456957.557307,10.78958
0,2456657.423195,10.79607
0,2456657.439866,10.79467
0,2456657.452059,10.79215
0,2456657.457412,10.7932
0,2456657.471888,10.79671
0,2456657.480958,10.79047
0,2456657.485708,10.79361
0,2456657.499295,10.7896
0,2456297.315898,10.80639
0,2456297.325341,10.7946
0,2456297.332025,10.79604
0,2456297.339367,10.81401
0,2456297.348258,10.80396
0,2456297.357861,10.79691
0,2456297.364606,10.79242
0,2456297.374221,10.81146
0,2456297.380943,10.80053
0,2456297.392657,10.80633
0,2456297.403791,10.80304
0,2456658.326046,10.80725
0,2456658.338642,10.79866
0,2456658.355933,10.80674
0,2456658.36528,10.80532
0,2456658.370773,10.79865
0,2456658.380093,10.8061
0,2456658.392564,10.79752
0,2456658.406471,10.80209
0,2456658.41136,10.79683
0,2456298.311397,10.80646
0,2456298.320163,10.79323
0,2456298.336361,10.79275
0,2456298.345965,10.79589
0,2456298.362303,10.79279
0,2456298.38069,10.79674
0,2456298.399155,10.79435
0,2455518.470302,10.79532
0,2455518.481852,10.80008
0,2456659.326855,10.79348
0,2456959.541262,10.79514
0,2456659.346179,10.79136
0,2456659.35171,10.79322
0,2456959.568049,10.79925
0,2456959.572866,10.79064
0,2456659.36421,10.79791
0,2456659.369754,10.79409
0,2456659.379112,10.79005
0,2456659.39158,10.78693
0,2456659.405516,10.79459
0,2456659.410469,10.79033
0,2456599.491016,10.80781
0,2456599.497776,10.80817
0,2456599.507372,10.80792
0,2456599.518528,10.81138
0,2456599.523712,10.8102
0,2456299.31077,10.80344
0,2456299.312874,10.80101
0,2456599.532676,10.81202
0,2456299.319525,10.8019
0,2456299.326872,10.80617
0,2456299.335736,10.80795
0,2456599.551933,10.80652
0,2456599.5676,10.80745
0,2456299.361625,10.80637
0,2456299.368328,10.80121
0,2456299.38001,10.8054
0,2456299.39114,10.80495
0,2456299.40075,10.80221
0,2456239.501048,10.79178
0,2456239.510846,10.80995
0,2456239.522638,10.79164
0,2456239.529425,10.79772
0,2455519.45901,10.80159
0,2455519.472806,10.80883
0,2455519.485266,10.80996
0,2455519.499283,10.79738
0,2456660.325781,10.77729
0,2455519.513312,10.78846
0,2456660.333425,10.78748
0,2456660.33919,10.77924
0,2455519.529492,10.79588
0,2456660.351628,10.7742
0,2456660.357586,10.78635
0,2456660.367672,10.79014
0,2456660.373818,10.77856
0,2456660.38401,10.78574
0,2456660.39968,10.7747
0,2456600.48835,10.79428
0,2456600.495133,10.7922
0,2456600.500337,10.79899
0,2456600.511546,10.80615
0,2456300.306372,10.80321
0,2456300.308464,10.80115
0,2456600.523431,10.79213
0,2456300.315118,10.78888
0,2456300.317218,10.79436
0,2456600.532462,10.80268
0,2456600.537657,10.80331
0,2456300.323917,10.80083
0,2456600.546586,10.80228
0,2456600.553929,10.79852
0,2456300.349809,10.79873
0,2456600.567277,10.79682
0,2456300.35654,10.80554
0,2456600.57189,10.79498
0,2456300.366153,10.78708
0,2456300.372882,10.78826
0,2456300.384611,10.80411
0,2456300.395743,10.79291
0,2456240.477701,10.79562
0,2456240.500448,10.78783
0,2456240.522624,10.79657
0,2456240.53251,10.78521
0,2456240.539266,10.79373
0,2456240.55371,10.78896
0,2456240.560453,10.78006
0,2456661.318232,10.76394
0,2456661.32582,10.76607
0,2456661.335059,10.76926
0,2456661.340387,10.75463
0,2456661.352029,10.77921
0,2456661.357374,10.758
0,2456661.366667,10.75899
0,2456661.372005,10.79564
0,2456661.409644,10.7603
0,2456601.487126,10.7789
0,2456601.493877,10.78704
0,2456601.49909,10.77737
0,2456601.510294,10.78657
0,2456301.307114,10.77663
0,2456601.522176,10.77392
0,2456301.309215,10.78109
0,2456301.315862,10.78056
0,2456601.53119,10.78285
0,2456601.536382,10.78335
0,2456301.326879,10.78243
0,2456301.334259,10.78257
0,2456601.552704,10.78014
0,2456301.340997,10.78314
0,2456601.565993,10.78227
0,2456601.570602,10.7815
0,2456301.35735,10.8021
0,2456301.366969,10.77851
0,2456301.3759,10.78395
0,2456301.387626,10.78826
0,2456541.645785,10.78784
0,2456602.484117,10.76613
0,2456602.490881,10.74954
0,2456602.496053,10.7627
0,2456602.507177,10.77214
0,2456602.519063,10.76354
0,2456302.307143,10.77234
0,2456302.313782,10.76883
0,2456602.527976,10.76955
0,2456302.315879,10.7766
0,2456602.533157,10.7732
0,2456302.324771,10.77473
0,2456602.542072,10.77661
0,2456602.549338,10.782
0,2456602.567344,10.76929
0,2456302.390657,10.78736
0,2456242.471274,10.77369
0,2456242.478019,10.78324
0,2456242.48544,10.77912
0,2456242.494386,10.78653
0,2456242.506209,10.78696
0,2456242.513003,10.78575
0,2456242.522757,10.77738
0,2456242.529558,10.7872
0,2456242.541367,10.78879
0,2456242.552544,10.78595
0,2456663.350884,10.74299
